,Crit 1b,Crit 1.7,Crit 2hg,Crit 2cb,Crit 2.3,Crit 2k,Crit 3hg,Crit 3cb,Crit 3.3,Crit 3k,Crit 3b,Crit 4hg,Crit 4cb,Crit 4k,Crit 4b,Crit 4.6,Crit 4.7
84,80,100,4,2,2,4,4,4,4,4,4,4,2,4,3,2,4
85,60,100,4,3,2,3,4,4,4,2,3,3,2,2,1,4,4
86,60,40,2,2,2,2,4,2,3,4,1,2,2,3,1,3,2
87,80,100,2,3,2,3,1,4,4,4,3,1,4,1,4,3,3
88,80,80,2,4,2,4,4,4,4,4,4,2,1,2,3,3,4
89,60,60,4,4,3,3,4,4,4,4,3,3,4,4,3,3,2
90,100,60,2,2,1,2,1,1,4,4,2,2,3,3,2,1,3
91,100,80,4,3,2,4,4,4,4,4,1,3,4,4,4,3,4
92,80,80,2,3,2,2,1,2,4,4,4,4,3,4,4,3,3
93,60,80,3,3,2,4,4,4,4,4,4,1,4,4,1,3,4
94,60,80,3,3,2,4,3,4,4,4,3,3,3,2,2,1,4
95,60,80,3,4,3,1,1,4,4,4,4,4,4,1,1,2,4
96,80,80,2,3,2,2,4,4,4,4,4,4,3,2,3,3,4
97,80,80,2,4,2,3,3,4,4,3,3,3,3,2,3,1,1
98,80,60,1,4,3,4,1,4,4,1,2,3,1,3,2,2,4
99,100,60,4,3,2,4,4,4,4,4,4,4,3,4,3,3,4
100,80,80,3,4,3,4,3,3,4,4,4,3,1,2,4,2,1
101,100,40,3,4,1,2,4,4,4,4,4,3,1,2,2,2,1
102,60,60,3,4,1,3,4,2,4,2,4,1,3,1,1,2,3
103,100,100,4,3,2,4,4,4,4,4,4,4,2,4,3,3,4
104,80,100,1,3,3,3,2,3,4,4,4,4,4,4,1,2,4
105,80,80,2,4,2,3,4,4,4,4,4,4,2,2,1,3,4
106,80,80,3,3,3,3,4,4,4,4,4,3,4,3,2,3,4
107,100,80,4,3,2,3,4,4,4,4,4,4,2,3,3,4,3
108,80,60,4,3,2,1,4,3,4,4,4,3,3,2,3,3,4
109,80,80,4,2,3,3,4,4,4,4,4,4,2,3,1,3,4
110,80,80,3,2,2,4,4,3,3,3,4,4,4,4,1,3,2
111,60,80,4,3,2,4,1,4,4,4,4,4,4,2,3,3,2
112,40,80,3,3,2,3,3,4,4,4,3,4,2,4,4,1,4
113,80,60,4,1,2,2,4,3,4,4,3,1,3,2,4,3,1
114,80,80,4,3,2,4,1,1,4,1,1,4,4,3,2,2,3
115,100,100,4,3,2,1,4,3,4,3,4,3,4,4,1,3,4
116,80,80,2,2,2,3,3,3,4,4,4,1,2,1,3,2,2
117,60,100,2,2,3,2,1,4,4,4,4,4,4,3,2,2,4
118,60,100,4,2,2,3,4,4,4,4,4,4,4,4,4,3,4
119,60,80,2,4,2,4,4,3,4,4,4,2,1,4,3,3,4
120,100,60,2,3,2,4,1,1,4,1,1,4,3,4,4,2,4
121,60,40,3,2,3,3,4,4,3,4,4,4,1,1,3,3,4
122,60,80,4,1,1,3,4,3,3,4,3,3,4,3,2,4,4
123,80,100,3,3,3,3,3,4,4,3,4,4,2,4,2,3,4
124,100,60,3,2,2,3,4,4,4,4,4,4,2,4,2,2,2
125,80,80,3,2,3,2,3,3,4,4,4,2,4,2,3,4,1
126,80,60,2,1,2,3,4,4,4,4,4,4,2,3,3,2,4
127,80,80,4,3,2,3,4,4,4,4,4,2,4,4,3,4,4
128,60,60,2,3,2,1,4,4,4,4,3,4,4,4,3,1,2
129,100,80,4,3,3,4,4,4,4,4,4,4,4,4,4,2,4
130,80,60,3,3,2,4,4,4,4,4,4,2,1,3,1,3,4
131,80,60,4,2,2,2,4,4,4,4,4,3,3,1,3,3,2
132,80,100,3,3,3,3,4,4,4,3,3,4,2,2,1,2,4
133,80,40,4,4,2,1,4,4,4,4,4,3,2,2,4,3,3
134,60,100,1,1,3,1,2,4,2,2,4,3,2,2,2,3,2
135,60,80,2,4,1,2,1,3,4,4,3,3,4,4,3,4,4
136,100,80,4,3,3,4,4,4,4,4,4,4,4,4,3,2,4
137,80,40,1,2,2,1,1,1,4,4,1,3,2,2,1,3,4
138,40,40,1,3,2,4,4,4,4,4,4,3,2,1,4,4,2
139,80,60,3,1,3,1,3,3,4,3,2,1,1,2,1,2,4
140,40,60,3,2,3,3,3,4,4,4,4,4,3,3,3,3,4
141,40,40,2,2,2,2,4,4,4,1,1,3,2,2,3,2,2
142,100,100,1,4,2,1,4,4,4,4,4,1,4,1,1,3,2
143,80,100,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
